,cycle,amb_temp,date_time,voltage_battery,current_battery,temp_battery,current_load,voltage_load,time,capacity
0,1,24,"02 Apr 2008, 15:25:41",2.475767757,-2.009435892,39.16298653,-1.999,1.653,3690.234,2.035337591
1,1,24,"02 Apr 2008, 15:25:41",3.062112709,-0.001433298764,37.33847849,-0.0004,0.0,3690.234,1.891052295
2,1,24,"02 Apr 2008, 15:25:41",3.277169977,-0.006528351252,34.23085284,-0.0006,0.0,3690.234,1.856487421
3,3,24,"02 Apr 2008, 19:43:48",2.351525512,-2.010374856,39.24620268,-1.999,1.543,3672.344,2.025140246
4,3,24,"02 Apr 2008, 19:43:48",3.079226238,-0.003230385241,37.1617386,-0.0004,0.0,3672.344,1.880637028
5,3,24,"02 Apr 2008, 19:43:48",3.300244887,-0.0004475525791,34.39213659,-0.0006,0.0,3672.344,1.84632725
6,5,24,"03 Apr 2008, 0:01:06",2.440479715,-2.008558887,38.99920246,-1.999,1.65,3651.641,2.013326371
7,5,24,"03 Apr 2008, 0:01:06",3.063265547,-0.00315778288,37.50810004,-0.0006,0.0,3651.641,1.880662672
8,5,24,"03 Apr 2008, 0:01:06",3.32745101,0.001026018559,34.23277872,-0.0006,0.0,3651.641,1.835349194
9,7,24,"03 Apr 2008, 4:16:37",2.479155854,-2.009290448,38.84362777,-1.999,1.69,3631.563,2.013284666
10,7,24,"03 Apr 2008, 4:16:37",3.039420908,-0.003421517887,37.85540509,-0.0006,0.0,3631.563,1.880770901
11,7,24,"03 Apr 2008, 4:16:37",3.314181859,-0.002233621696,34.41344995,-0.0006,0.0,3631.563,1.835262528
12,9,24,"03 Apr 2008, 8:33:25",2.280187848,-2.01176084,38.97798888,-1.999,1.488,3629.172,2.000528338
13,9,24,"03 Apr 2008, 8:33:25",3.043167178,-0.002355089738,37.83587047,-0.0006,0.0,3629.172,1.879450873
14,9,24,"03 Apr 2008, 8:33:25",3.305496731,9.24e-06,34.34588499,-0.0006,0.0,3629.172,1.834645508
15,11,24,"03 Apr 2008, 12:55:10",2.439284257,-2.010947045,38.83989921,-1.999,1.659,3652.281,2.013899076
16,11,24,"03 Apr 2008, 12:55:10",3.123387982,-0.002524129483,36.68060295,-0.0006,0.0,3652.281,1.880700352
17,11,24,"03 Apr 2008, 12:55:10",3.302329113,-0.003967230112,34.20092692,-0.0006,0.001,3652.281,1.83566166
18,13,24,"03 Apr 2008, 17:17:16",2.281206845,-2.012014627,39.04610837,-1.9992,1.505,3650.828,2.013101106
19,13,24,"03 Apr 2008, 17:17:16",3.118582129,-0.002681967867,36.84575704,-0.0006,0.0,3650.828,1.879935252
20,13,24,"03 Apr 2008, 17:17:16",3.29374067,-0.003424827194,34.29828476,-0.0006,0.0,3650.828,1.835146143
21,15,24,"03 Apr 2008, 21:28:14",2.366410527,-2.009602654,38.87507521,-1.9992,1.602,3572.453,1.968789826
22,15,24,"03 Apr 2008, 21:28:14",3.04842921,-0.00360492416,38.24441491,-0.0006,0.0,3572.453,1.881508812
23,15,24,"03 Apr 2008, 21:28:14",3.316230741,0.00171023897,34.76224184,-0.0006,0.0,3572.453,1.825756791
24,17,24,"04 Apr 2008, 1:38:15",2.43602005,-2.010503182,38.72605398,-1.999,1.664,3550.594,1.968166176
25,17,24,"04 Apr 2008, 1:38:15",3.016246202,0.0002748134023,38.66297037,-0.0006,0.0,3550.594,1.869690787
26,17,24,"04 Apr 2008, 1:38:15",3.297410935,-0.001004052378,35.05182953,-0.0004,0.0,3550.594,1.824773853
27,19,24,"04 Apr 2008, 5:48:08",2.186437749,-2.012000629,38.98629729,-1.999,1.411,3551.25,1.957230792
28,19,24,"04 Apr 2008, 5:48:08",3.005452832,-0.006725826966,38.74331536,-0.0006,0.0,3551.25,1.87005238
29,19,24,"04 Apr 2008, 5:48:08",3.288404483,0.00126140141,35.02973666,-0.0006,0.0,3551.25,1.824613268
30,21,24,"04 Apr 2008, 9:57:19",2.340602361,-2.008605764,38.65978862,-1.9992,1.583,3530.25,1.945599151
31,21,24,"04 Apr 2008, 9:57:19",2.96653348,-0.002366401974,39.17593372,-0.0006,0.0,3530.25,1.870044239
32,21,24,"04 Apr 2008, 9:57:19",3.266275575,0.000285051708,35.32247969,-0.0006,0.0,3530.25,1.824619553
33,24,24,"04 Apr 2008, 17:56:27",2.426302137,-2.008093199,38.84979196,-1.999,1.659,3491.016,1.934750504
34,24,24,"04 Apr 2008, 17:56:27",2.95834762,-0.006579885066,39.59267385,-0.0006,0.0,3491.016,1.859651899
35,24,24,"04 Apr 2008, 17:56:27",3.296199859,-0.0007757313953,35.59296016,-0.0006,0.0,3491.016,1.814201936
36,26,24,"04 Apr 2008, 22:01:54",2.47536977,-2.008861764,38.75128344,-1.999,1.704,3470.281,1.923279954
37,26,24,"04 Apr 2008, 22:01:54",2.896976192,-0.004714079154,39.74652756,-0.0006,0.0,3470.281,1.859074656
38,26,24,"04 Apr 2008, 22:01:54",3.271757416,-0.000472438356,35.96127245,-0.0006,0.0,3470.281,1.813752158
39,28,24,"05 Apr 2008, 2:20:26",2.342364524,-2.01142588,38.76853764,-1.999,1.59,3470.0,1.911889931
40,28,24,"05 Apr 2008, 2:20:26",2.876004651,-0.0004508051049,39.88045079,-0.0004,0.0,3470.0,1.859008458
41,28,24,"05 Apr 2008, 2:20:26",3.264855084,-0.0025059932,35.8696097,-0.0006,0.0,3470.0,1.813440491
42,30,24,"05 Apr 2008, 6:25:01",2.188400082,-2.009440178,38.84686112,-1.999,1.433,3450.297,1.901066714
43,30,24,"05 Apr 2008, 6:25:01",2.949033322,-0.006585240512,39.17973626,-0.0006,0.0,3450.297,1.859362259
44,30,24,"05 Apr 2008, 6:25:01",3.309111202,-3.78e-05,35.53204381,-0.0006,0.0,3450.297,1.802598004
45,32,24,"05 Apr 2008, 10:30:32",2.120698095,-2.006293377,38.86588978,-1.999,1.371,3429.407,1.889198995
46,32,24,"05 Apr 2008, 10:30:32",2.817578543,-0.004489723046,39.56365952,-0.0006,0.0,3429.407,1.858735545
47,32,24,"05 Apr 2008, 10:30:32",3.288149053,-0.001359332534,35.81031289,-0.0006,0.0,3429.407,1.8021069
48,34,24,"05 Apr 2008, 14:34:41",1.857554767,-1.988671436,39.62894832,-2.0,1.016,3409.484,1.847817291
49,34,24,"05 Apr 2008, 14:34:41",2.369981458,-2.008399903,38.64757873,-1.999,1.625,3409.484,1.878278372
50,34,24,"05 Apr 2008, 14:34:41",3.260754101,-0.0007935553984,36.24247715,-0.0006,0.001,3409.484,1.802579501
51,36,24,"05 Apr 2008, 18:39:25",2.165755612,-1.988513259,39.22534721,-2.0,1.342,3390.422,1.848525292
52,36,24,"05 Apr 2008, 18:39:25",2.24799165,-2.010307487,38.79218188,-1.999,1.524,3390.422,1.867569716
53,36,24,"05 Apr 2008, 18:39:25",3.229466822,-0.004407893712,36.70221725,-0.0006,0.0,3390.422,1.803068314
54,38,24,"05 Apr 2008, 22:46:35",2.027068634,-1.985790712,39.41263216,-2.0,1.205,3390.281,1.848378952
55,38,24,"05 Apr 2008, 22:46:35",2.88444637,-0.00227724107,38.77022224,-0.0008,0.0,3390.281,1.867589257
56,38,24,"05 Apr 2008, 22:46:35",3.224378895,-0.001862125717,36.77890978,-0.0006,0.0,3390.281,1.802777625
57,41,24,"18 Apr 2008, 21:10:19",2.203355847,-2.009911452,37.543206,-1.9992,1.445,3591.734,1.979626548
58,41,24,"18 Apr 2008, 21:10:19",2.990508602,-0.003199993528,38.26643351,-0.0006,0.0,3591.734,1.880780544
59,41,24,"18 Apr 2008, 21:10:19",3.258740332,-3.54e-05,34.93481911,-0.0006,0.0,3591.734,1.847025995
60,45,24,"19 Apr 2008, 2:29:09",2.358877512,-2.010023847,37.90362578,-1.999,1.619,3552.297,1.957549908
61,45,24,"19 Apr 2008, 2:29:09",2.924443669,-0.002762863088,39.34502064,-0.0006,0.0,3552.297,1.88147216
62,45,24,"19 Apr 2008, 2:29:09",3.218046215,0.0001519420551,36.06881903,-0.0006,0.0,3552.297,1.847417311
63,49,24,"19 Apr 2008, 7:47:15",2.218672914,-2.0106213,37.67016051,-1.999,1.491,3531.578,1.945815017
64,49,24,"19 Apr 2008, 7:47:15",2.985701673,-0.002733686079,38.40282689,-0.0006,0.0,3531.578,1.881095431
65,49,24,"19 Apr 2008, 7:47:15",3.257309627,-0.002765735474,35.57131957,-0.0006,0.0,3531.578,1.836177421
66,53,24,"19 Apr 2008, 13:01:42",2.339723058,-2.009836812,37.34166959,-1.999,1.607,3492.907,1.924246112
67,53,24,"19 Apr 2008, 13:01:42",2.862448292,-0.00227991679,39.19501045,-0.0006,0.0,3492.907,1.871008965
68,53,24,"19 Apr 2008, 13:01:42",3.280256747,-0.0001953488937,35.49553079,-0.0006,0.0,3492.907,1.825780748
69,57,24,"19 Apr 2008, 18:27:29",2.399750821,-2.008549111,37.28979017,-1.999,1.653,3511.594,1.945981133
70,57,24,"19 Apr 2008, 18:27:29",2.913932303,-0.0007937441569,39.01311177,-0.0006,0.0,3511.594,1.870199515
71,57,24,"19 Apr 2008, 18:27:29",3.279765451,-0.001914705596,35.20943494,-0.0006,0.0,3511.594,1.825113644
72,61,24,"19 Apr 2008, 23:41:55",2.050649264,-1.989613682,38.86906912,-2.0,1.232,3431.937,1.870671536
73,61,24,"19 Apr 2008, 23:41:55",2.491410879,-2.011253162,37.16794481,-1.999,1.723,3431.937,1.901407931
74,61,24,"19 Apr 2008, 23:41:55",3.205068916,-0.000256914785,36.50765859,-0.0006,0.0,3431.937,1.825581504
75,65,24,"20 Apr 2008, 4:54:41",1.825436974,-1.98974122,39.11839966,-2.0,0.987,3431.125,1.859612464
76,65,24,"20 Apr 2008, 4:54:41",2.766926989,-0.001348363769,37.51577849,-0.0008,0.0,3431.125,1.878674214
77,65,24,"20 Apr 2008, 4:54:41",3.276866922,0.0006643566078,35.87513759,-0.0008,0.0,3431.125,1.814031128
78,69,24,"20 Apr 2008, 10:16:28",2.134879001,-1.989867366,38.68010761,-2.0,1.314,3412.406,1.86003391
79,69,24,"20 Apr 2008, 10:16:28",2.835612847,-0.0009996515494,37.24165964,-0.0006,0.0,3412.406,1.868306133
80,69,24,"20 Apr 2008, 10:16:28",3.231130028,-0.002598175553,36.32486455,-0.0006,0.0,3412.406,1.814769194
81,73,24,"20 Apr 2008, 15:37:05",1.970455493,-1.987792527,38.86304568,-2.0,1.148,3410.688,1.859165311
82,73,24,"20 Apr 2008, 15:37:05",2.928394635,-0.003474005763,37.10097467,-0.0008,0.0,3410.688,1.856024407
83,73,24,"20 Apr 2008, 15:37:05",3.222025773,-0.0001462630301,36.4068772,-0.0006,0.0,3410.688,1.813969389
84,77,24,"20 Apr 2008, 20:50:38",1.813269431,-1.987021065,39.1453117,-2.0,0.97,3410.718,1.848139818
85,77,24,"20 Apr 2008, 20:50:38",3.077114958,-0.006584951822,36.53635084,-0.0006,0.0,3410.718,1.845199796
86,77,24,"20 Apr 2008, 20:50:38",3.290082794,-0.004012055064,35.8741726,-0.0008,0.0,3410.718,1.802765665
87,81,24,"21 Apr 2008, 2:15:02",2.048365732,-1.98805526,38.83805642,-2.0,1.228,3392.719,1.849201702
88,81,24,"21 Apr 2008, 2:15:02",2.819560587,0.001784340245,37.4960777,-0.0008,0.0,3392.719,1.857228891
89,81,24,"21 Apr 2008, 2:15:02",3.251176185,-0.001451430327,36.40595071,-0.0006,0.0,3392.719,1.80407704
90,85,24,"22 Apr 2008, 15:33:49",2.434300686,-2.010184355,37.25007396,1.999,1.607,3470.672,1.924776089
91,85,24,"22 Apr 2008, 15:33:49",2.88288877,-0.002596242829,38.78113988,0.0004,0.0,3470.672,1.883467744
92,85,24,"22 Apr 2008, 15:33:49",3.249283482,-0.001499701483,36.28230125,0.0006,0.0,3470.672,1.851802552
93,89,24,"22 Apr 2008, 20:26:18",2.117779935,-1.987749839,39.05387577,2.0,1.24,3414.109,1.862821112
94,89,24,"22 Apr 2008, 20:26:18",2.918775739,0.000219946169,37.27669936,0.0006,0.0,3414.109,1.882231753
95,89,24,"22 Apr 2008, 20:26:18",3.260087599,-0.001228815048,36.73981915,0.0006,0.0,3414.109,1.830703846
96,93,24,"23 Apr 2008, 1:18:11",2.163744879,-1.98796554,38.6995517,2.0,1.294,3395.219,1.85208504
97,93,24,"23 Apr 2008, 1:18:11",2.973956909,-0.003806456593,37.05346892,0.0006,0.0,3395.219,1.855276688
98,93,24,"23 Apr 2008, 1:18:11",3.281146601,0.001947239059,36.49603036,0.0008,0.0,3395.219,1.819904109
99,97,24,"23 Apr 2008, 6:18:19",2.045656147,-1.987623052,38.60524149,2.0,1.172,3386.0,1.846950465
100,97,24,"23 Apr 2008, 6:18:19",3.033433372,0.001159493986,36.4901977,0.0006,0.0,3386.0,1.839250892
101,97,24,"23 Apr 2008, 6:18:19",3.30937152,-0.001003526379,36.04392364,0.0006,0.0,3386.0,1.809307964
102,101,24,"23 Apr 2008, 11:08:00",2.135620227,-1.990880773,38.42604748,2.0,1.264,3368.187,1.836828431
103,101,24,"23 Apr 2008, 11:08:00",3.061692514,-0.002470616206,36.1735162,0.0006,0.0,3368.187,1.818539607
104,101,24,"23 Apr 2008, 11:08:00",3.295594468,-0.001834969882,36.22444539,0.0006,0.0,3368.187,1.804609905
105,105,24,"23 Apr 2008, 16:06:25",2.042987154,-1.987965741,39.04689689,2.0,1.163,3368.266,1.837161962
106,105,24,"23 Apr 2008, 16:06:25",3.086421448,-0.002485656828,36.69172174,0.0006,0.0,3368.266,1.813477006
107,105,24,"23 Apr 2008, 16:06:25",3.317198245,-0.0001708683694,36.48129579,0.0006,0.0,3368.266,1.799377065
108,109,24,"23 Apr 2008, 21:02:58",1.978616239,-1.985827106,38.83676496,2.0,1.097,3358.719,1.831672258
109,109,24,"23 Apr 2008, 21:02:58",3.137787322,-0.002908291707,36.30505452,0.0006,0.0,3358.719,1.797101845
110,109,24,"23 Apr 2008, 21:02:58",3.347818507,-0.0008312254388,35.98576133,0.0006,0.0,3358.719,1.788443234
111,113,24,"24 Apr 2008, 1:51:33",2.158453576,-1.988696121,38.49981471,2.0,1.284,3339.5,1.821147095
112,113,24,"24 Apr 2008, 1:51:33",3.150115639,-0.001828624542,36.06439554,0.0008,0.0,3339.5,1.781004629
113,113,24,"24 Apr 2008, 1:51:33",3.337821924,-0.00284373998,36.10148289,0.0006,0.0,3339.5,1.782923048
114,117,24,"24 Apr 2008, 6:50:00",2.092603699,-1.987126806,38.58234015,2.0,1.22,3331.265,1.816506092
115,117,24,"24 Apr 2008, 6:50:00",3.173892042,-0.008825733551,36.017314,0.0006,0.0,3331.265,1.771013042
116,117,24,"24 Apr 2008, 6:50:00",3.364372479,-0.004309732475,35.8592178,0.0006,0.0,3331.265,1.773033716
117,121,24,"24 Apr 2008, 11:49:24",2.152888643,-1.988000423,38.78749983,2.0,1.276,3321.188,1.81138156
118,121,24,"24 Apr 2008, 11:49:24",3.19720715,-0.003438126515,35.90775443,0.0006,0.0,3321.188,1.760471245
119,121,24,"24 Apr 2008, 11:49:24",3.336014494,0.002106450585,36.40939106,0.0006,0.0,3321.188,1.773037755
120,125,24,"24 Apr 2008, 16:45:56",2.053741883,-1.989763558,39.31221126,2.0,1.174,3321.844,1.811605633
121,125,24,"24 Apr 2008, 16:45:56",3.227568459,-0.004927190604,36.35807936,0.0006,0.0,3321.844,1.750291379
122,125,24,"24 Apr 2008, 16:45:56",3.355659628,0.001443793644,36.77364626,0.0006,0.0,3321.844,1.767872111
123,129,24,"24 Apr 2008, 21:38:11",2.079330059,-1.986886765,39.40567993,2.0,1.203,3311.828,1.806054896
124,129,24,"24 Apr 2008, 21:38:11",3.230858082,-0.001453011629,36.50421626,0.0006,0.0,3311.828,1.739492504
125,129,24,"24 Apr 2008, 21:38:11",3.361490198,0.0009051016773,36.84756032,0.0006,0.0,3311.828,1.76231507
126,133,24,"25 Apr 2008, 12:03:44",2.07597933,-1.987433786,39.32802758,-2.0,1.234,3327.391,1.813204183
127,133,24,"25 Apr 2008, 12:03:44",3.199633267,-0.002292562412,36.99126483,-0.0008,0.0,3327.391,1.754676655
128,133,24,"25 Apr 2008, 12:03:44",3.346968122,-0.001459488496,36.71091395,-0.0006,0.0,3327.391,1.767617292
129,135,24,"25 Apr 2008, 20:03:55",2.067434948,-1.987118282,38.61125282,2.0,1.189,3312.078,1.806264194
130,135,24,"25 Apr 2008, 20:03:55",3.189810324,-0.002874522115,36.81410786,0.0006,0.0,3312.078,1.765939094
131,135,24,"25 Apr 2008, 20:03:55",3.371210049,-0.0007500356716,36.38019708,0.0006,0.0,3312.078,1.76266836
132,139,24,"26 Apr 2008, 1:04:35",2.037264031,-1.985217168,38.56972695,2.0,1.159,3293.172,1.795831025
133,139,24,"26 Apr 2008, 1:04:35",3.249962213,-0.004430988719,35.9486655,0.0006,0.0,3293.172,1.733788742
134,139,24,"26 Apr 2008, 1:04:35",3.379951819,-0.001351175408,36.1805145,0.0006,0.0,3293.172,1.751730487
135,143,24,"26 Apr 2008, 5:57:35",2.163267419,-1.990826155,38.34572084,2.0,1.288,3275.328,1.78588526
136,143,24,"26 Apr 2008, 5:57:35",3.276178622,-0.002886506976,35.80761415,0.0006,0.0,3275.328,1.713325912
137,143,24,"26 Apr 2008, 5:57:35",3.391867016,-0.000718230166,36.07117792,0.0006,0.0,3275.328,1.741849605
138,147,24,"26 Apr 2008, 10:58:25",2.106631527,-1.990104969,38.48254063,2.0,1.23,3265.016,1.78032686
139,147,24,"26 Apr 2008, 10:58:25",3.289233794,-0.001482135856,35.72741105,0.0008,0.0,3265.016,1.702407781
140,147,24,"26 Apr 2008, 10:58:25",3.389321801,-0.001638270192,36.06727402,0.0008,0.0,3265.016,1.736091351
141,149,24,"29 Apr 2008, 12:15:56",2.180927286,-1.988974957,41.04994219,2.0,1.292,3328.937,1.81507569
142,149,24,"29 Apr 2008, 12:15:56",2.93495168,-0.002635958074,39.5737867,0.0008,0.0,3328.937,1.823719462
143,149,24,"29 Apr 2008, 12:15:56",3.239960443,-0.002410258903,39.39707856,0.0008,0.0,3328.937,1.793624015
144,153,24,"29 Apr 2008, 17:05:27",2.177349809,-1.986998523,40.36194489,2.0,1.302,3329.266,1.815702515
145,153,24,"29 Apr 2008, 17:05:27",3.013358351,-0.002514119672,38.78195999,0.0008,0.0,3329.266,1.808128405
146,153,24,"29 Apr 2008, 17:05:27",3.31112764,-0.0004760835045,38.24790664,0.0008,0.0,3329.266,1.783189022
147,157,24,"29 Apr 2008, 22:00:04",2.180136102,-1.987598634,39.66769653,2.0,1.303,3301.579,1.800243218
148,157,24,"29 Apr 2008, 22:00:04",3.09819201,0.000650104339,37.85904701,0.0006,0.0,3301.579,1.775761095
149,157,24,"29 Apr 2008, 22:00:04",3.332862126,-0.002545776801,37.66314807,0.0008,0.0,3301.579,1.767364208
150,161,24,"30 Apr 2008, 2:43:55",2.12862952,-1.988124332,39.4811814,2.0,1.253,3283.563,1.790447621
151,161,24,"30 Apr 2008, 2:43:55",3.167346834,0.001188465218,37.12135762,0.0006,0.0,3283.563,1.744740984
152,161,24,"30 Apr 2008, 2:43:55",3.333761215,0.0009142168194,37.41262018,0.0006,0.0,3283.563,1.757017785
153,165,24,"30 Apr 2008, 7:41:42",2.819149314,0.0007008105306,39.41905114,0.0006,0.001,3275.125,1.780343032
154,165,24,"30 Apr 2008, 7:41:42",3.228685512,-0.003510279413,36.58048671,0.0006,0.0,3275.125,1.729207034
155,165,24,"30 Apr 2008, 7:41:42",3.361505749,0.0002297172014,36.98304922,0.0006,0.0,3275.125,1.746870618
156,169,24,"30 Apr 2008, 12:28:49",2.791498672,0.0001504085743,39.72196117,0.0006,0.001,3265.656,1.77532877
157,169,24,"30 Apr 2008, 12:28:49",3.259572455,-0.001254241111,36.4364075,0.0006,0.0,3265.656,1.708108655
158,169,24,"30 Apr 2008, 12:28:49",3.352855281,-0.003677569057,37.11383317,0.0006,0.0,3265.656,1.741717251
159,173,24,"30 Apr 2008, 17:20:16",2.912699551,-0.003713776256,40.03166031,0.0006,0.001,3266.093,1.770262973
160,173,24,"30 Apr 2008, 17:20:16",3.277419952,-0.002464279416,36.53091042,0.0006,0.0,3266.093,1.697595424
161,173,24,"30 Apr 2008, 17:20:16",3.365152082,-0.001924143845,37.44763048,0.0006,0.0,3266.093,1.736422506
162,177,24,"30 Apr 2008, 22:14:54",2.995987713,-0.0001155222884,39.4715147,0.0006,0.001,3257.594,1.760081062
163,177,24,"30 Apr 2008, 22:14:54",3.30954191,-0.003735703749,36.06449508,0.0006,0.0,3257.594,1.682063452
164,177,24,"30 Apr 2008, 22:14:54",3.38577286,0.0004995070896,36.88044924,0.0008,0.0,3257.594,1.726321724
165,181,24,"01 May 2008, 3:15:33",2.972676873,-0.002283350613,39.72504113,0.0006,0.001,3248.593,1.749647594
166,181,24,"01 May 2008, 3:15:33",3.322945796,-0.004205019176,35.94327251,0.0008,0.0,3248.593,1.671476832
167,181,24,"01 May 2008, 3:15:33",3.408443186,-0.0007362875556,36.63224569,0.0006,0.0,3248.593,1.715806539
168,185,24,"01 May 2008, 8:16:03",2.981408978,-0.002542992171,39.74335777,0.0006,0.001,3238.766,1.749650075
